['alpha', 'log_q', 'log_rho', 'log_s', 't0', 'tE', 'u0']
[2.84806685e+03 6.15435317e+01 1.37373278e-01 4.50459005e-03
 8.70972534e-01 3.94610881e+00 1.02154498e-04]
1 sigma:
 [7.46867621e-02 1.15109314e+00 2.82786264e-03 2.35006412e-04
 2.53140075e-03 1.41855281e-02 7.81807061e-06]
fisher_cov: [[ 5.57811243e-03 -1.36363470e-02  8.85825069e-06  4.41482960e-07
   2.75177007e-05 -6.33067496e-04  2.48688293e-08]
 [-1.36363470e-02  1.32501542e+00 -2.53044466e-03 -2.31538724e-04
  -2.61467720e-03 -4.03846521e-03 -3.37624239e-06]
 [ 8.85825069e-06 -2.53044466e-03  7.99680714e-06  4.76142935e-07
   6.86388389e-06  2.66569685e-05  9.58675227e-09]
 [ 4.41482960e-07 -2.31538724e-04  4.76142936e-07  5.52280135e-08
   5.02374046e-07  1.32168676e-06  7.08015443e-10]
 [ 2.75177007e-05 -2.61467720e-03  6.86388389e-06  5.02374046e-07
   6.40798977e-06  1.76729779e-05  8.60826677e-09]
 [-6.33067496e-04 -4.03846521e-03  2.66569685e-05  1.32168676e-06
   1.76729779e-05  2.01229207e-04  3.11470962e-08]
 [ 2.48688293e-08 -3.37624239e-06  9.58675227e-09  7.08015443e-10
   8.60826677e-09  3.11470962e-08  6.11222280e-11]]
cholesky: [[ 7.46867688e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.82580492e-01  1.13652091e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 1.18605355e-04 -2.20742937e-03  1.76380143e-03  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 5.91112679e-06 -2.02776267e-04  1.57770356e-05  1.21761828e-04
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 3.68441440e-04 -2.24140793e-03  1.06159063e-03  2.37702223e-04
   2.56620646e-04  0.00000000e+00  0.00000000e+00]
 [-8.47630050e-03 -4.91506339e-03  9.53205248e-03  1.84577974e-03
  -3.03384552e-03  1.32421400e-03  0.00000000e+00]
 [ 3.32975033e-07 -2.91719018e-06  1.76197180e-06  7.12140754e-07
  -3.61617115e-07  3.20616531e-07  3.23829601e-05]]
  0%|          | 0/1500 [00:00<?, ?it/s]
sample:  91%|█████████ | 1360/1500 [18:33:03<1:53:40, 48.72s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  91%|█████████ | 1361/1500 [18:34:11<2:06:26, 54.58s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  91%|█████████ | 1362/1500 [18:34:45<1:51:18, 48.40s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  91%|█████████ | 1363/1500 [18:35:55<2:04:50, 54.68s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  91%|█████████ | 1364/1500 [18:36:36<1:54:45, 50.63s/it, 79 steps of size 3.82e-02. acc. prob=0.97] 
sample:  91%|█████████ | 1365/1500 [18:37:44<2:05:30, 55.78s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  91%|█████████ | 1366/1500 [18:38:00<1:38:09, 43.95s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  91%|█████████ | 1367/1500 [18:38:33<1:30:22, 40.77s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  91%|█████████ | 1368/1500 [18:39:43<1:48:45, 49.43s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  91%|█████████▏| 1369/1500 [18:40:08<1:31:52, 42.08s/it, 46 steps of size 3.82e-02. acc. prob=0.97] 
sample:  91%|█████████▏| 1370/1500 [18:40:46<1:28:30, 40.85s/it, 70 steps of size 3.82e-02. acc. prob=0.97]
sample:  91%|█████████▏| 1371/1500 [18:41:19<1:23:07, 38.66s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  91%|█████████▏| 1372/1500 [18:41:49<1:16:35, 35.90s/it, 53 steps of size 3.82e-02. acc. prob=0.97]
sample:  92%|█████████▏| 1373/1500 [18:42:57<1:36:38, 45.66s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  92%|█████████▏| 1374/1500 [18:44:07<1:50:59, 52.86s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  92%|█████████▏| 1375/1500 [18:45:15<1:59:38, 57.43s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  92%|█████████▏| 1376/1500 [18:45:27<1:30:30, 43.80s/it, 23 steps of size 3.82e-02. acc. prob=0.97] 
sample:  92%|█████████▏| 1377/1500 [18:46:23<1:37:24, 47.52s/it, 103 steps of size 3.82e-02. acc. prob=0.97]
sample:  92%|█████████▏| 1378/1500 [18:46:56<1:27:49, 43.19s/it, 61 steps of size 3.82e-02. acc. prob=0.97] 
sample:  92%|█████████▏| 1379/1500 [18:48:07<1:43:35, 51.37s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  92%|█████████▏| 1380/1500 [18:49:08<1:48:25, 54.21s/it, 111 steps of size 3.82e-02. acc. prob=0.97]
sample:  92%|█████████▏| 1381/1500 [18:49:51<1:41:02, 50.95s/it, 79 steps of size 3.82e-02. acc. prob=0.97] 
sample:  92%|█████████▏| 1382/1500 [18:50:41<1:39:34, 50.64s/it, 95 steps of size 3.82e-02. acc. prob=0.97]
sample:  92%|█████████▏| 1383/1500 [18:51:49<1:48:48, 55.80s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  92%|█████████▏| 1384/1500 [18:52:58<1:55:39, 59.82s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  92%|█████████▏| 1385/1500 [18:53:14<1:29:32, 46.72s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  92%|█████████▏| 1386/1500 [18:54:23<1:41:24, 53.38s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  92%|█████████▏| 1387/1500 [18:55:31<1:48:58, 57.87s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  93%|█████████▎| 1388/1500 [18:56:41<1:54:50, 61.52s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  93%|█████████▎| 1389/1500 [18:57:17<1:39:28, 53.77s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  93%|█████████▎| 1390/1500 [18:58:25<1:46:37, 58.16s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  93%|█████████▎| 1391/1500 [18:59:35<1:51:51, 61.58s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  93%|█████████▎| 1392/1500 [19:00:10<1:36:21, 53.53s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  93%|█████████▎| 1393/1500 [19:01:00<1:33:54, 52.66s/it, 95 steps of size 3.82e-02. acc. prob=0.97]
sample:  93%|█████████▎| 1394/1500 [19:02:08<1:41:01, 57.19s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  93%|█████████▎| 1395/1500 [19:02:29<1:20:52, 46.22s/it, 37 steps of size 3.82e-02. acc. prob=0.97] 
sample:  93%|█████████▎| 1396/1500 [19:02:56<1:10:29, 40.67s/it, 50 steps of size 3.82e-02. acc. prob=0.97]
sample:  93%|█████████▎| 1397/1500 [19:04:04<1:23:53, 48.87s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  93%|█████████▎| 1398/1500 [19:04:25<1:08:29, 40.29s/it, 36 steps of size 3.82e-02. acc. prob=0.97] 
sample:  93%|█████████▎| 1399/1500 [19:04:44<57:07, 33.94s/it, 34 steps of size 3.82e-02. acc. prob=0.96]  
sample:  93%|█████████▎| 1400/1500 [19:05:19<57:18, 34.38s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  93%|█████████▎| 1401/1500 [19:05:37<48:20, 29.30s/it, 31 steps of size 3.82e-02. acc. prob=0.96]
sample:  93%|█████████▎| 1402/1500 [19:05:54<42:02, 25.74s/it, 31 steps of size 3.82e-02. acc. prob=0.96]
sample:  94%|█████████▎| 1403/1500 [19:06:29<46:18, 28.64s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  94%|█████████▎| 1404/1500 [19:07:39<1:05:23, 40.87s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  94%|█████████▎| 1405/1500 [19:08:14<1:02:07, 39.24s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  94%|█████████▎| 1406/1500 [19:08:32<51:18, 32.75s/it, 31 steps of size 3.82e-02. acc. prob=0.96]  
sample:  94%|█████████▍| 1407/1500 [19:09:42<1:08:08, 43.97s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  94%|█████████▍| 1408/1500 [19:09:48<50:02, 32.63s/it, 11 steps of size 3.82e-02. acc. prob=0.96]   
sample:  94%|█████████▍| 1409/1500 [19:10:32<54:32, 35.97s/it, 79 steps of size 3.82e-02. acc. prob=0.96]
sample:  94%|█████████▍| 1410/1500 [19:10:49<45:28, 30.32s/it, 31 steps of size 3.82e-02. acc. prob=0.96]
sample:  94%|█████████▍| 1411/1500 [19:11:06<38:52, 26.20s/it, 31 steps of size 3.82e-02. acc. prob=0.96]
sample:  94%|█████████▍| 1412/1500 [19:11:56<49:07, 33.50s/it, 95 steps of size 3.82e-02. acc. prob=0.96]
sample:  94%|█████████▍| 1413/1500 [19:13:04<1:03:28, 43.78s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  94%|█████████▍| 1414/1500 [19:13:54<1:05:23, 45.62s/it, 95 steps of size 3.82e-02. acc. prob=0.96] 
sample:  94%|█████████▍| 1415/1500 [19:14:22<57:12, 40.38s/it, 52 steps of size 3.82e-02. acc. prob=0.96]  
sample:  94%|█████████▍| 1416/1500 [19:15:49<1:16:04, 54.33s/it, 159 steps of size 3.82e-02. acc. prob=0.96]
sample:  94%|█████████▍| 1417/1500 [19:16:41<1:14:12, 53.64s/it, 95 steps of size 3.82e-02. acc. prob=0.96] 
sample:  95%|█████████▍| 1418/1500 [19:16:57<57:56, 42.39s/it, 31 steps of size 3.82e-02. acc. prob=0.96]  
sample:  95%|█████████▍| 1419/1500 [19:17:37<56:03, 41.52s/it, 73 steps of size 3.82e-02. acc. prob=0.96]
sample:  95%|█████████▍| 1420/1500 [19:18:17<54:42, 41.03s/it, 72 steps of size 3.82e-02. acc. prob=0.96]
sample:  95%|█████████▍| 1421/1500 [19:18:52<51:48, 39.35s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  95%|█████████▍| 1422/1500 [19:19:27<49:37, 38.17s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  95%|█████████▍| 1423/1500 [19:20:35<1:00:25, 47.08s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  95%|█████████▍| 1424/1500 [19:21:44<1:08:00, 53.69s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  95%|█████████▌| 1425/1500 [19:23:10<1:19:10, 63.33s/it, 159 steps of size 3.82e-02. acc. prob=0.97]
sample:  95%|█████████▌| 1426/1500 [19:24:03<1:14:16, 60.22s/it, 95 steps of size 3.82e-02. acc. prob=0.97] 
sample:  95%|█████████▌| 1427/1500 [19:24:26<59:48, 49.16s/it, 42 steps of size 3.82e-02. acc. prob=0.96]  
sample:  95%|█████████▌| 1428/1500 [19:24:30<42:36, 35.50s/it, 7 steps of size 3.82e-02. acc. prob=0.97] 
sample:  95%|█████████▌| 1429/1500 [19:24:55<38:09, 32.25s/it, 47 steps of size 3.82e-02. acc. prob=0.97]
sample:  95%|█████████▌| 1430/1500 [19:25:42<42:54, 36.78s/it, 87 steps of size 3.82e-02. acc. prob=0.97]
sample:  95%|█████████▌| 1431/1500 [19:26:51<53:20, 46.38s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  95%|█████████▌| 1432/1500 [19:27:25<48:17, 42.62s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  96%|█████████▌| 1433/1500 [19:28:34<56:27, 50.56s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  96%|█████████▌| 1434/1500 [19:29:09<50:35, 45.99s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  96%|█████████▌| 1435/1500 [19:30:01<51:38, 47.67s/it, 95 steps of size 3.82e-02. acc. prob=0.97]
sample:  96%|█████████▌| 1436/1500 [19:30:51<51:34, 48.35s/it, 95 steps of size 3.82e-02. acc. prob=0.97]
sample:  96%|█████████▌| 1437/1500 [19:30:54<36:41, 34.94s/it, 7 steps of size 3.82e-02. acc. prob=0.97] 
sample:  96%|█████████▌| 1438/1500 [19:32:04<46:48, 45.30s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  96%|█████████▌| 1439/1500 [19:32:20<37:12, 36.61s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  96%|█████████▌| 1440/1500 [19:32:54<35:54, 35.91s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  96%|█████████▌| 1441/1500 [19:34:02<44:40, 45.44s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  96%|█████████▌| 1442/1500 [19:34:50<44:41, 46.24s/it, 87 steps of size 3.82e-02. acc. prob=0.97] 
sample:  96%|█████████▌| 1443/1500 [19:35:46<46:42, 49.16s/it, 102 steps of size 3.82e-02. acc. prob=0.96]
sample:  96%|█████████▋| 1444/1500 [19:36:19<41:18, 44.26s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  96%|█████████▋| 1445/1500 [19:36:35<32:50, 35.83s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  96%|█████████▋| 1446/1500 [19:36:51<26:55, 29.93s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  96%|█████████▋| 1447/1500 [19:37:07<22:47, 25.80s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  97%|█████████▋| 1448/1500 [19:37:22<19:20, 22.32s/it, 26 steps of size 3.82e-02. acc. prob=0.97]
sample:  97%|█████████▋| 1449/1500 [19:38:29<30:33, 35.95s/it, 122 steps of size 3.82e-02. acc. prob=0.96]
sample:  97%|█████████▋| 1450/1500 [19:39:03<29:24, 35.30s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  97%|█████████▋| 1451/1500 [19:39:37<28:28, 34.87s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  97%|█████████▋| 1452/1500 [19:40:11<27:39, 34.58s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  97%|█████████▋| 1453/1500 [19:40:28<22:53, 29.21s/it, 31 steps of size 3.82e-02. acc. prob=0.96]
sample:  97%|█████████▋| 1454/1500 [19:41:37<31:42, 41.35s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  97%|█████████▋| 1455/1500 [19:42:07<28:26, 37.93s/it, 56 steps of size 3.82e-02. acc. prob=0.96] 
sample:  97%|█████████▋| 1456/1500 [19:42:41<26:48, 36.56s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  97%|█████████▋| 1457/1500 [19:43:51<33:21, 46.55s/it, 127 steps of size 3.82e-02. acc. prob=0.96]
sample:  97%|█████████▋| 1458/1500 [19:44:26<30:11, 43.13s/it, 63 steps of size 3.82e-02. acc. prob=0.96] 
sample:  97%|█████████▋| 1459/1500 [19:44:38<23:12, 33.97s/it, 23 steps of size 3.82e-02. acc. prob=0.96]
sample:  97%|█████████▋| 1460/1500 [19:44:42<16:38, 24.96s/it, 7 steps of size 3.82e-02. acc. prob=0.96] 
sample:  97%|█████████▋| 1461/1500 [19:45:00<14:45, 22.70s/it, 31 steps of size 3.82e-02. acc. prob=0.96]
sample:  97%|█████████▋| 1462/1500 [19:45:17<13:22, 21.12s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  98%|█████████▊| 1463/1500 [19:45:34<12:14, 19.86s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  98%|█████████▊| 1464/1500 [19:46:08<14:23, 23.98s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  98%|█████████▊| 1465/1500 [19:46:41<15:38, 26.80s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  98%|█████████▊| 1466/1500 [19:47:14<16:12, 28.61s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  98%|█████████▊| 1467/1500 [19:47:48<16:36, 30.21s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  98%|█████████▊| 1468/1500 [19:48:58<22:29, 42.18s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  98%|█████████▊| 1469/1500 [19:50:08<26:10, 50.66s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  98%|█████████▊| 1470/1500 [19:51:16<27:53, 55.78s/it, 126 steps of size 3.82e-02. acc. prob=0.97]
sample:  98%|█████████▊| 1471/1500 [19:52:25<28:50, 59.66s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  98%|█████████▊| 1472/1500 [19:53:32<28:58, 62.08s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  98%|█████████▊| 1473/1500 [19:53:58<23:01, 51.15s/it, 47 steps of size 3.82e-02. acc. prob=0.97] 
sample:  98%|█████████▊| 1474/1500 [19:55:07<24:24, 56.34s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  98%|█████████▊| 1475/1500 [19:56:15<25:01, 60.06s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  98%|█████████▊| 1476/1500 [19:57:23<24:58, 62.43s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  98%|█████████▊| 1477/1500 [19:58:32<24:38, 64.27s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  99%|█████████▊| 1478/1500 [19:59:41<24:03, 65.60s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  99%|█████████▊| 1479/1500 [20:00:50<23:24, 66.87s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  99%|█████████▊| 1480/1500 [20:01:59<22:26, 67.30s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  99%|█████████▊| 1481/1500 [20:02:16<16:33, 52.31s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  99%|█████████▉| 1482/1500 [20:02:51<14:10, 47.25s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  99%|█████████▉| 1483/1500 [20:03:08<10:48, 38.14s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  99%|█████████▉| 1484/1500 [20:03:25<08:27, 31.69s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  99%|█████████▉| 1485/1500 [20:04:00<08:09, 32.66s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  99%|█████████▉| 1486/1500 [20:05:09<10:11, 43.70s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  99%|█████████▉| 1487/1500 [20:06:16<10:56, 50.53s/it, 124 steps of size 3.82e-02. acc. prob=0.97]
sample:  99%|█████████▉| 1488/1500 [20:06:32<08:03, 40.32s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  99%|█████████▉| 1489/1500 [20:07:15<07:30, 40.96s/it, 76 steps of size 3.82e-02. acc. prob=0.97]
sample:  99%|█████████▉| 1490/1500 [20:07:23<05:12, 31.20s/it, 15 steps of size 3.82e-02. acc. prob=0.97]
sample:  99%|█████████▉| 1491/1500 [20:08:33<06:24, 42.76s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  99%|█████████▉| 1492/1500 [20:09:07<05:20, 40.08s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample: 100%|█████████▉| 1493/1500 [20:10:04<05:17, 45.32s/it, 106 steps of size 3.82e-02. acc. prob=0.97]
sample: 100%|█████████▉| 1494/1500 [20:11:13<05:14, 52.35s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample: 100%|█████████▉| 1495/1500 [20:12:22<04:46, 57.34s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample: 100%|█████████▉| 1496/1500 [20:13:32<04:04, 61.16s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample: 100%|█████████▉| 1497/1500 [20:14:41<03:10, 63.51s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample: 100%|█████████▉| 1498/1500 [20:15:50<02:10, 65.01s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample: 100%|█████████▉| 1499/1500 [20:16:25<00:56, 56.02s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample: 100%|██████████| 1500/1500 [20:16:58<00:00, 49.32s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample: 100%|██████████| 1500/1500 [20:16:58<00:00, 48.68s/it, 63 steps of size 3.82e-02. acc. prob=0.97]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
     param[0]   2848.11      0.10   2848.11   2847.97   2848.28    531.10      1.00
     param[1]     61.01      3.90     60.64     55.29     67.03    293.11      1.00
     param[2]      0.14      0.01      0.14      0.12      0.15    289.36      1.00
     param[3]      0.01      0.00      0.01      0.00      0.01    739.46      1.00
     param[4]      0.87      0.01      0.87      0.85      0.89    284.75      1.00
     param[5]      3.93      0.02      3.93      3.91      3.96    364.38      1.00
     param[6]      0.00      0.00      0.00     -0.00      0.00    401.61      1.00
param_base[0]      0.01      0.01      0.01     -0.01      0.03    531.10      1.00
param_base[1]     -0.00      0.03     -0.01     -0.06      0.05    284.64      1.00
param_base[2]     -0.00      0.03     -0.01     -0.04      0.04    318.26      1.00
param_base[3]      0.07      0.07      0.07     -0.05      0.18    287.71      1.00
param_base[4]     -0.18      0.18     -0.22     -0.44      0.09    349.06      1.01
param_base[5]     -0.56      0.38     -0.68     -1.00      0.04    402.91      1.01
param_base[6]      0.10      0.53      0.13     -0.72      0.92    401.93      1.00

Number of divergences: 137
(1000, 7)
